species_name,Host,impact_host_range,references
Phytophthora 'acacia',NA,NA,NA
Phytophthora 'aquatilis',NA,NA,NA
Phytophthora 'castitis',NA,NA,NA
Phytophthora 'emanzi',NA,NA,NA
Phytophthora 'kelmania',NA,NA,NA
Phytophthora 'mekongensis',NA,NA,NA
Phytophthora 'ohioensis',NA,NA,NA
Phytophthora 'paludosa',NA,NA,NA
Phytophthora 'parsley',NA,NA,NA
Phytophthora 'personii',Nicotiana tabacum (Solanaceae).,1,"Jung, T., Stukely, M. J., Hardy, G. E., White, D., Paap, T., Dunstan, W. A., & Burgess, T. I. (2011). Multiple new Phytophthora species from ITS Clade 6 associated with natural ecosystems in Australia: evolutionary and ecological implications. Persoonia, 26, 13-39."
Phytophthora 'prodigiosa',NA,NA,NA
Phytophthora 'raspberry',NA,NA,NA
Phytophthora 'walnut',NA,NA,NA
Phytophthora acerina,Acer pseudoplatanus (Sapindaceae),1,"Ginetti, B. , Moricca, S. , Squires, J. N., Cooke, D. E., Ragazzi, A. and Jung, T. (2014), Phytophthora acerina sp. nov., a new species causing bleeding cankers and dieback of Acer pseudoplatanus trees in planted forests in northern Italy. Plant Pathol, 63: 858-876"
Phytophthora agathidicida,Agathis australis (Araucariaceae) and soil from mixed podocarp broad-leaf forest,1,"Weir, B.S., Paderes, E.P., Anand, N., Uchida, J.Y., Pennycook, S.R., Bellgard, S.E., and Beever, R.E. 2015. A taxonomic revision of Phytophthora Clade 5 including two new species, Phytophthora agathidicida and P. cocois. Phytotaxa 205: 21-38. (47827)"
Phytophthora alticola,"Eucalyptus badjensis, Eucalyptus dunnii, Eucalyptus macarthurii (Myrtaceae).",1,"Simamora, A.V., Stukely, M.J.C., St J. Hardy, G.E., and Burgess, T.I. 2015. Phytophthora boodjera sp. nov., a damping-off pathogen in production nurseries and from urban and natural landscapes, with an update on the status of P. alticola. IMA Fungus 6(2): 319-335; Maseko, B., Burgess, T. I. , Coutinho, T.A., and Wingfeld, M.J. 2007. Two new Phytophthora species from South African Eucalyptus plantations. Mycol. Res. 111: 1321-1338."
Phytophthora amaranthi,"Amaranthus tricolor, A. viridis (Amaranthaceae)",1,"Ann, P.-J., Huang, J.-H., Tsai, J.-N., and Ko, W.-H. 2016. Morphological, molecular and pathological characterization of Phytophthora amaranthi sp. nov. from Amaranth in Taiwan. J. Phytopathol. 164: 94-101. "
Phytophthora amnicola,Isolated from still water: Western Australia,0,"Crous, P.W., Summerell, B.A., Shivas, R.G., Burgess, T.I., Decock, C.A., Dreyer, L.L., Granke, L.L., Guest, D.I., St. J. Hardy, G.E., Hausbeck, M.K., Huberli, D., Jung, T., Koukol, O., Lennox, C.L., Liew, E.C.Y., Lombard, L., McTaggart, A.R., Pryke, J.S., Roets, F., Saude, C., Shuttleworth, L.A., Stukely, M.J.C., Vanky, K., Webster, B.J., Windstam, S.T., and Groenewald, J.Z. 2012. Fungal Planet description sheets: 107-127. Persoonia 28: 138-182"
Phytophthora aquimorbida,Water,0,"Hong, C., Richardson, P.A., Hao, W., Ghimire, S.R., Kong, P., Moorman, G.W., Lea-Cox, J.D., and Ross, D.S. 2012. Phytophthora aquimorbida sp. nov. and Phytophthora taxon 'aquatilis' recovered from irrigation reservoirs and a stream in Virginia, USA. Mycologia 104: 1097-1108"
Phytophthora arenaria,"Banksia littoralis, B. attenuata, B. sphaerocarpa, B. hookeriana, B. menziesii, Hibbertia hypericoides, and Eucalyptus drummondii are hosts (Rea et al 2011)",3,"Rea AJ, Burgess TI, Hardy GESJ, Stukely MJC, Jung T. (2011) Two novel and potentially endemic species of Phytophthora associated with episodic dieback of Kwongan vegetation in the south-west of Western Australia. Plant Pathology 60: 1055–1068; Simamora, A.V., Stukely, M.J.C., St J. Hardy, G.E., and Burgess, T.I. 2015. Phytophthora boodjera sp. nov., a damping-off pathogen in production nurseries and from urban and natural landscapes, with an update on the status of P. alticola. IMA Fungus 6(2): 319-335"
Phytophthora asiatica,"Robinia pseudoacacia, Pueraria lobata (Fabaceae)",1,"Rahman, M.Z., Mukobata, H., Suga, H., and Kageyama, K. 2014. Phytophthora asiatica sp. nov., a new species causing leaf and stem blight of kudzu in Japan. Mycol. Progr. 13: 759-769: Ho, H.H. 2002. Phytophthora cinnamomi var. robiniae var. nova on Black Locust in Jiangsu Province of China. Mycotaxon 82: 391-396"
Phytophthora asparagi,"Asparagus (Asparagaceae), Pistacia lentiscus (Anacardiaceae), Juniperus phoenicea (Cupressaceae)",3,"Scanu, B., Linaldeddu, B.T., Deidda, A., and Jung, T. 2015. Diversity of Phytophthora species from declining Mediterranean maquis vegetation, including two new species, Phytophthora crassamura and P. ornamentata sp. nov. PLoS ONE 10(12): e0143234;Kodama, F., Sonoda, T., Kawamura, T., Okada, T., Fujii, N., Nara, C., Igarashi, Y., Toda, T., Fuji, S., and Furuya, H. 2015. First report of blight disease of asparagus by Phytophthora sp. in Clade 6 in Japan. Pl. Dis. 99(12): 1857-1858;  "
Phytophthora attenuata,"Castanopsis carlesii (Fagaceae), Chamaecyparis formosensis (Cupressaceae)",2,"Jung, T., Jung, M.H., Scanu, B., Seress, D., Kovacs, G.M., Maia, C., Perez-Sierra, A., Chang, T.-T., Chandelier, A., Heungens, K., Van Poucke, K., Abad-Campos, P., Leon, M. , Cacciola, S.O., and Bakonyi, J. 2017. Six new Phytophthora species from ITS clade 7a including two sexually functional heterothallic hybrid species detected in natural ecosystems in Taiwan. Persoonia 38: 100-135"
Phytophthora austrocedri,"Austrocedrus chilensis in Argentina,  Juniperus horizontalis in Germany, Juniperus communis and other ornamental Juniperus spp. in northern Britain Also isolated in Scotland from declining Chamaecyparis lawsoniana (Green and MackAskill, unpublished) and Callitropsis nootkatensis (Green et al, 2016) (UK lineage in both cases) . DNA records on Cuppressocyparis leylandii (UK Plant Health data) (lineage not defined). ",1,"Green, S., Hendry, S.J., MacAskill, G.A., Laue, B.E., and Steele, H. 2012. Dieback and mortality of Juniperus communis in Britain assoicated with Phytophthora austrocedrae. New Disease Reports 26: 2; Greslebin, A.G., Hansen, E.M., and Sutton, W. 2007. Phytophthora austrocedrae sp. nov., a new species associated with Austrocedrus chilensis mortality in Patagonia (Argentina). Mycol. Res. 111: 308-316; Mahdikhani, M., Matinfar, M., and Aghaalikhani, A. 2017. First report of Phytophthora austrocedri causing phloem lesions and bronzing on Cupressus sempervirens in northern Iran. New Disease Reports 36: 10 "
Phytophthora balyanboodja,"rhizosphere 
soil 
of mixed native vegetation",0,"Burgess, T.I., Simamora, A.V., White, D., Williams, B., Schwager, M., Stukely, M.J.C., and St. J. Hardy, G.E. 2018. New species from Phytophthora clade 6a: evidence for recent radiation. Persoonia 41: 1-17"
